10.1.14.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(55)SE12, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Thu 28-Sep-17 02:53 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01400000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.1.14.200 uptime is 5 weeks, 3 days, 2 hours, 54 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-55.SE12.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision C0) with 65536K bytes of memory.
Processor board ID FOC1431W0MF
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 58:BC:27:C6:89:00
Motherboard assembly number     : 73-12738-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC14305BSZ
Power supply serial number      : DCA1424H381
Model revision number           : C0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1431W0MF
Top Assembly Part Number        : 800-32982-03
Top Assembly Revision Number    : B0
Version ID                      : V03
CLEI Code Number                : COMK300DRA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(55)SE12          C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.2.1.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.2.1.200 uptime is 5 weeks, 3 days, 2 hours, 59 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1RE
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:72:4C:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC154658WN
Power supply serial number      : DCA1542H14G
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1RE
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.2.2.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.2.2.200 uptime is 5 weeks, 3 days, 3 hours, 0 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1QU
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:29:30:00
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15466FML
Power supply serial number      : DCA1542H14Y
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1QU
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.2.3.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(55)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2012 by Cisco Systems, Inc.
Compiled Thu 09-Feb-12 19:11 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01400000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(53r)SEY3, RELEASE SOFTWARE (fc1)

10.2.3.200 uptime is 5 weeks, 3 days, 2 hours, 59 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-55.SE5/c2960-lanlitek9-mz.122-55.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision K0) with 65536K bytes of memory.
Processor board ID FCQ1647Y4CG
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 24:01:C7:A0:AA:00
Motherboard assembly number     : 73-12785-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FCQ164700ND
Power supply serial number      : DCA1643H024
Model revision number           : K0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FCQ1647Y4CG
Top Assembly Part Number        : 800-33172-02
Top Assembly Revision Number    : A0
Version ID                      : V05
CLEI Code Number                : COMK300DRB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(55)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.2.4.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.2.4.200 uptime is 5 weeks, 3 days, 3 hours, 0 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547W3N3
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:6E:5B:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A1V
Power supply serial number      : DCA1542H14R
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547W3N3
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
